Feature,Coefficient
Beta_5820,0.0
Beta_5821,0.0
Beta_5822,0.0
Beta_5823,0.0
Beta_5824,0.0
Beta_5825,0.0
Beta_5826,0.0
Beta_5827,0.0
Beta_5828,0.0
Beta_5829,0.0
Beta_5830,0.0
Beta_5831,0.0
Beta_5832,0.0
Beta_5833,0.0
Beta_5834,0.0
Beta_5835,0.0
Beta_5836,0.0
Beta_5837,0.0
Beta_5838,0.0
Beta_5839,0.0
Beta_5840,0.0
Beta_5841,0.0
Beta_5842,0.0
Beta_5843,0.0
Beta_5844,0.0
Beta_5845,-0.008721940301611318
Beta_5846,-0.0038206063562483215
Beta_5847,-0.004949515796417509
Beta_5848,-0.0029363413642102525
Beta_5849,-0.003971295945417937
Beta_5850,0.0
Beta_5851,0.0
Beta_5852,0.0
Beta_5853,0.0
Beta_5854,0.0
Beta_5855,0.0
Beta_5856,0.0
Beta_5857,0.0
Beta_5858,0.0
Beta_5859,0.0
Beta_5860,0.0
Beta_5861,0.0
Beta_5862,0.0
Beta_5863,0.0
Beta_5864,0.0
Beta_5865,0.0016544811245761937
Beta_5866,0.0
Beta_5867,0.00181774207285277
Beta_5868,0.0
Beta_5869,0.006179681762064943
Beta_5870,0.0
Beta_5871,0.0
Beta_5872,0.0
Beta_5873,0.0
Beta_5874,0.0
Beta_5875,0.0
Beta_5876,0.0
Beta_5877,0.0
Beta_5878,0.0
Beta_5879,0.0
Beta_5880,0.0
Beta_5881,-0.0018806542152683251
Beta_5882,-0.0007512481100565585
Beta_5883,0.0
Beta_5884,-0.0014103658807404157
Beta_5885,0.0
Beta_5886,0.0
Beta_5887,0.0
Beta_5888,0.0
Beta_5889,0.0
Beta_5890,0.0
Beta_5891,0.0
Beta_5892,0.0
Beta_5893,0.0
Beta_5894,0.0
Beta_5895,0.0
Beta_5896,0.0
Beta_5897,-0.00021270814830379598
Beta_5898,0.0
Beta_5899,-0.0008543541572800288
Beta_5900,0.0
Beta_5901,0.0
Beta_5902,0.0
Beta_5903,0.0
Beta_5904,0.0
Beta_5905,0.0
Beta_5906,0.0
Beta_5907,-0.0011208217856276059
Beta_5908,0.0
Beta_5909,0.0
Beta_5910,0.0013149662067426288
Beta_5911,0.00024777395870892194
Beta_5912,0.0
Beta_5913,0.00011516087136525362
Beta_5914,0.0014022390299343705
Beta_5915,0.0
Beta_5916,0.0
Beta_5917,0.0
Beta_5918,0.0
Beta_5919,0.0
Beta_5920,0.0
Beta_5921,0.0
Beta_5922,0.0
Beta_5923,0.0
Beta_5924,-0.002334725176220451
Beta_5925,0.0
Beta_5926,0.0
Beta_5927,0.0
Beta_5928,0.0
Beta_5929,0.0
Beta_5930,0.0
Beta_5931,0.0
Beta_5932,0.0
Beta_5933,0.0
Beta_5934,0.0
Beta_5935,0.0
Beta_5936,0.0
Beta_5937,0.0
Beta_5938,0.0
Beta_5939,0.0
Beta_5940,0.0
Beta_5941,0.0
Beta_5942,0.0
Beta_5943,-0.0012410470034493698
Beta_5944,0.0
Beta_5945,0.0
Beta_5946,0.0
Beta_5947,0.0
Beta_5948,0.0
Beta_5949,0.0
Beta_5950,0.0
Beta_5951,0.0
Beta_5952,0.0
Beta_5953,0.0
Beta_5954,0.0
Beta_5955,0.003257620528460095
Beta_5956,0.0011061724577255084
Beta_5957,0.0016875487151610184
Beta_5958,0.0018521252588676153
Beta_5959,0.0
Beta_5960,0.0011458458658867069
Beta_5961,7.4594815261103815e-06
Beta_5962,0.0
Beta_5963,0.00043574478694861034
Beta_5964,0.0
Beta_5965,0.0007574018175814614
Beta_5966,0.0011707958530224691
Beta_5967,0.0023922695657366284
Beta_5968,0.001017478282071639
Beta_5969,0.001373790821263974
Beta_5970,0.0
Beta_5971,0.0
Beta_5972,0.0
Beta_5973,0.0
Beta_5974,0.0
Beta_5975,1.1232436029181492e-05
Beta_5976,0.0
Beta_5977,0.0
Beta_5978,0.0006403587091562273
Beta_5979,0.0
Beta_5980,0.0
Beta_5981,0.0
Beta_5982,0.0
Beta_5983,-0.0004934237555688372
Beta_5984,0.0
Beta_5985,0.0
Beta_5986,0.0
Beta_5987,0.0
Beta_5988,0.0
Beta_5989,0.0
Beta_5990,0.0
Beta_5991,0.0
Beta_5992,0.0
Beta_5993,0.0
Beta_5994,0.0
Beta_5995,0.0
Beta_5996,0.0
Beta_5997,0.0
Beta_5998,0.0
Beta_5999,0.0
Beta_6000,0.0
Beta_6001,0.0
Beta_6002,0.0
Beta_6003,0.0
Beta_6004,-1.4481917639714562e-05
Beta_6005,0.0
Beta_6006,0.0
Beta_6007,0.0
Beta_6008,0.0
Beta_6009,0.0
Beta_6010,0.0
Beta_6011,0.0
Beta_6012,0.0
Beta_6013,0.0
Beta_6014,0.0
Beta_6015,0.0
Beta_6016,0.0018437911990482436
Beta_6017,0.00040073034032938655
Beta_6018,0.0
Beta_6019,0.00040073598004526265
Beta_6020,0.0
Beta_6021,0.0
Beta_6022,0.0
Beta_6023,0.0
Beta_6024,0.0
Beta_6025,0.0007575898088144181
Beta_6026,6.538110545967085e-05
Beta_6027,0.0009446599147181144
Beta_6028,0.0002897158477100121
Beta_6029,0.0010881762916333739
Beta_6030,0.0
Beta_6031,0.0
Beta_6032,0.0
Beta_6033,0.0005739679046972861
Beta_6034,0.0
Beta_6035,0.0
Beta_6036,0.0
Beta_6037,0.0
Beta_6038,0.0
Beta_6039,0.0
Beta_6040,0.0
Beta_6041,0.0
Beta_6042,0.0
Beta_6043,0.0
Beta_6044,0.0
Beta_6045,0.0
Beta_6046,0.0
Beta_6047,0.0
Beta_6048,0.0
Beta_6049,0.0
Beta_6050,0.0
Beta_6051,0.0
Beta_6052,0.004880946429448026
Beta_6053,0.0
Beta_6054,0.0
Beta_6055,0.0
Beta_6056,0.0
Beta_6057,0.0
Beta_6058,0.0
Beta_6059,0.0
Beta_6060,0.0
Beta_6061,0.0
Beta_6062,0.0
Beta_6063,0.0
Beta_6064,0.0
Beta_6065,0.0
Beta_6066,0.0
Beta_6067,0.0
Beta_6068,0.0
Beta_6069,0.00022111925250553534
Beta_6070,0.0
Beta_6071,0.0
Beta_6072,0.0
Beta_6073,0.0
Beta_6074,0.0
Beta_6075,-0.00243432687170119
Beta_6076,0.0
Beta_6077,0.0
Beta_6078,0.0
Beta_6079,0.0
Beta_6080,0.0
Beta_6081,0.0
Beta_6082,0.0
Beta_6083,0.0002554477277225331
Beta_6084,0.002836676574661162
Beta_6085,0.0
Beta_6086,0.0
Beta_6087,0.0
Beta_6088,0.0
Beta_6089,0.0
Beta_6090,-0.0009768451165168982
Beta_6091,-0.0018559084490768402
Beta_6092,0.0
Beta_6093,-0.0004486510208303755
Beta_6094,-0.0008515909001322683
Beta_6095,0.0
Beta_6096,0.0
Beta_6097,0.0
Beta_6098,0.0
Beta_6099,-0.0013122892493967191
Beta_6100,0.0
Beta_6101,0.0
Beta_6102,0.0
Beta_6103,0.0
Beta_6104,0.0
Beta_6105,0.0
Beta_6106,0.0
Beta_6107,0.0
Beta_6108,0.0
Beta_6109,0.0
Beta_6110,0.000382072670059808
Beta_6111,0.0
Beta_6112,0.0007200100618612531
Beta_6113,0.0
Beta_6114,0.0
Beta_6115,0.0
Beta_6116,0.0
Beta_6117,0.0
Beta_6118,0.0
Beta_6119,0.0
Beta_6120,0.0
Beta_6121,-0.0002669502441037423
Beta_6122,0.0
Beta_6123,0.0
Beta_6124,0.0
Beta_6125,0.0016358709735833621
Beta_6126,0.0
Beta_6127,0.002494209854689235
Beta_6128,0.0
Beta_6129,0.0019591693696837244
Beta_6130,0.0
Beta_6131,0.0
Beta_6132,0.0
Beta_6133,0.0
Beta_6134,0.0
Beta_6135,0.0
Beta_6136,0.0
Beta_6137,0.0
Beta_6138,0.0
Beta_6139,0.0
Beta_6140,0.0
Beta_6141,0.0
Beta_6142,0.0
Beta_6143,-0.0005137918025557375
Beta_6144,0.0
Beta_6145,0.0
Beta_6146,0.0
Beta_6147,0.0
Beta_6148,0.0
Beta_6149,0.0
Beta_6150,-0.000175819875744612
Beta_6151,-0.0003796658774516575
Beta_6152,-0.0005508412342011395
Beta_6153,-0.0011625674462929316
Beta_6154,-7.107518530743868e-05
Beta_6155,0.0
Beta_6156,0.0
Beta_6157,0.0
Beta_6158,0.0
Beta_6159,0.0
Beta_6160,0.0
Beta_6161,0.0
Beta_6162,0.0
Beta_6163,0.00026767739350246734
Beta_6164,0.0
Beta_6165,0.0011024821613030002
Beta_6166,0.0003638914832375393
Beta_6167,0.0014160620271644736
Beta_6168,0.0
Beta_6169,0.0008021740391332869
Beta_6170,0.0
Beta_6171,0.0
Beta_6172,0.0
Beta_6173,0.0
Beta_6174,0.0
Beta_6175,0.0
Beta_6176,0.0
Beta_6177,0.0
Beta_6178,0.0
Beta_6179,0.0
Beta_6180,0.0
Beta_6181,0.0
Beta_6182,0.0
Beta_6183,0.0
Beta_6184,0.0
Beta_6185,0.0
Beta_6186,0.0
Beta_6187,0.0
Beta_6188,0.0
Beta_6189,0.0
Beta_6190,0.0
Beta_6191,0.0
Beta_6192,0.0
Beta_6193,0.0
Beta_6194,0.0
Beta_6195,0.0
Beta_6196,0.0031231118951374924
Beta_6197,0.0
Beta_6198,0.0
Beta_6199,0.0
Beta_6200,0.0
Beta_6201,0.0
Beta_6202,0.0
Beta_6203,0.0
Beta_6204,0.0
Beta_6205,0.0
Beta_6206,0.0
Beta_6207,0.0
Beta_6208,0.0
Beta_6209,0.0006519857291237794
Beta_6210,0.0
Beta_6211,0.0
Beta_6212,0.001278617239474212
Beta_6213,0.0
Beta_6214,0.0
Beta_6215,0.0
Beta_6216,0.0
Beta_6217,0.0
Beta_6218,0.0
Beta_6219,0.0
Beta_6220,0.0
Beta_6221,0.0
Beta_6222,0.0
Beta_6223,0.0
Beta_6224,0.0
Beta_6225,0.0008331300931593635
Beta_6226,0.00023200030572362697
Beta_6227,0.00010607257909790207
Beta_6228,0.0009819641239231876
Beta_6229,0.0002701021781522769
Beta_6230,0.0
Beta_6231,0.0
Beta_6232,0.0
Beta_6233,0.0
Beta_6234,0.0
Beta_6235,0.0
Beta_6236,0.0
Beta_6237,0.0
Beta_6238,0.0
Beta_6239,0.0
Beta_6240,0.0
Beta_6241,0.0
Beta_6242,0.0
Beta_6243,0.0
Beta_6244,0.0
Beta_6245,0.0
Beta_6246,0.0
Beta_6247,0.0
Beta_6248,0.0
Beta_6249,0.0
Beta_6250,0.0004842960859924591
Beta_6251,0.0004947313201405673
Beta_6252,0.00036621294466017336
Beta_6253,0.0
Beta_6254,0.0005051044714571873
Beta_6255,-0.0007991286976090433
Beta_6256,0.0
Beta_6257,-0.000385128026179405
Beta_6258,-0.0016996943347086326
Beta_6259,-0.001532582160414403
Beta_6260,0.0
Beta_6261,-0.00010071373303891503
Beta_6262,0.0
Beta_6263,0.0
Beta_6264,0.0
Beta_6265,0.0
Beta_6266,0.0
Beta_6267,-2.4464909678863943e-06
Beta_6268,0.0
Beta_6269,0.0
Beta_6270,0.0
Beta_6271,0.0
Beta_6272,0.0
Beta_6273,0.0
Beta_6274,0.0
Beta_6275,0.0
Beta_6276,0.0
Beta_6277,0.0
Beta_6278,0.0
Beta_6279,-0.0011244763798146052
Beta_6280,0.0
Beta_6281,0.0
Beta_6282,4.523136210695979e-05
Beta_6283,0.0030672796835950556
Beta_6284,0.0
Beta_6285,0.0
Beta_6286,0.0
Beta_6287,0.0
Beta_6288,0.0
Beta_6289,0.0
Beta_6290,-0.0014953085587582735
Beta_6291,-0.003119140948661025
Beta_6292,-0.0006534380426684914
Beta_6293,-0.0007931231904560095
Beta_6294,-0.0004116591196425145
Beta_6295,0.0
Beta_6296,0.0
Beta_6297,0.0
Beta_6298,0.0
Beta_6299,0.0
Beta_6300,0.0
Beta_6301,0.0
Beta_6302,0.0
Beta_6303,0.0
Beta_6304,0.0
Beta_6305,0.0
Beta_6306,0.0
Beta_6307,0.0
Beta_6308,0.0
Beta_6309,0.0
Beta_6310,0.0
Beta_6311,0.0
Beta_6312,0.0
Beta_6313,0.0
Beta_6314,0.0
Beta_6315,0.0
Beta_6316,0.0
Beta_6317,0.0008348365865895194
Beta_6318,0.0
Beta_6319,0.0
Beta_6320,-0.0009772323012388194
Beta_6321,0.0
Beta_6322,-0.004724704566301834
Beta_6323,-0.0008490915959727491
Beta_6324,-0.0006891415468008048
Beta_6325,0.0
Beta_6326,0.0
Beta_6327,0.0
Beta_6328,0.0
Beta_6329,0.0
Beta_6330,0.0
Beta_6331,0.0
Beta_6332,0.0
Beta_6333,0.0004588785774886894
Beta_6334,0.0
Beta_6335,0.0
Beta_6336,0.0
Beta_6337,0.0
Beta_6338,0.0
Beta_6339,0.0
Beta_6340,0.0
Beta_6341,0.0
Beta_6342,0.0
Beta_6343,0.0
Beta_6344,0.0
Beta_6345,-3.055089238365303e-05
Beta_6346,-5.5509451029160534e-06
Beta_6347,-0.00012771671274711433
Beta_6348,0.0
Beta_6349,0.0
Beta_6350,0.0
Beta_6351,0.0
Beta_6352,0.0
Beta_6353,0.0
Beta_6354,0.0
Beta_6355,0.0
Beta_6356,0.0
Beta_6357,0.0
Beta_6358,0.0
Beta_6359,0.0
Beta_6360,0.0
Beta_6361,0.0
Beta_6362,0.0
Beta_6363,0.0
Beta_6364,0.0
Beta_6365,0.0
Beta_6366,0.0
Beta_6367,-3.2395521302160964e-06
Beta_6368,-0.00041027753658891443
Beta_6369,0.0
Beta_6370,0.0
Beta_6371,0.0
Beta_6372,0.0
Beta_6373,0.0
Beta_6374,0.0
Beta_6375,0.0
Beta_6376,0.0005337961313233994
Beta_6377,0.000626500538475423
Beta_6378,0.0
Beta_6379,0.0015681492327526973
Beta_6380,0.0
Beta_6381,0.0
Beta_6382,0.0
Beta_6383,0.0
Beta_6384,0.0
Beta_6385,0.0
Beta_6386,0.0
Beta_6387,0.0
Beta_6388,-0.0009570370801471495
Beta_6389,-0.0009825397708519803
Beta_6390,0.0
Beta_6391,0.0
Beta_6392,0.0
Beta_6393,0.0
Beta_6394,0.0
Beta_6395,0.0
Beta_6396,0.0
Beta_6397,0.0
Beta_6398,0.0
Beta_6399,0.0
Beta_6400,0.0
Beta_6401,0.0
Beta_6402,0.0
Beta_6403,0.0
Beta_6404,0.0
Beta_6405,0.0014765310308134081
Beta_6406,0.00037908024332495335
Beta_6407,0.00027534345645028517
Beta_6408,0.0003819471587893502
Beta_6409,0.0
Beta_6410,-0.0001447775098417791
Beta_6411,0.0
Beta_6412,0.0
Beta_6413,0.0
Beta_6414,0.0
Beta_6415,0.0
Beta_6416,0.0
Beta_6417,0.0
Beta_6418,0.0
Beta_6419,0.0
Beta_6420,0.0
Beta_6421,0.0
Beta_6422,0.0
Beta_6423,0.0
Beta_6424,0.0
Beta_6425,0.0
Beta_6426,0.0
Beta_6427,-0.0007122018707985179
Beta_6428,0.0
Beta_6429,0.0
Beta_6430,-0.00046175819125229085
Beta_6431,-0.00011549378236261202
Beta_6432,-0.0010965891084526562
Beta_6433,0.0
Beta_6434,-0.0008766404997832898
Beta_6435,0.001493829625867237
Beta_6436,0.0023293819958029654
Beta_6437,0.001514692321147274
Beta_6438,0.001979638835264357
Beta_6439,0.0027008671959457683
Beta_6440,0.0
Beta_6441,0.00017968235497614228
Beta_6442,0.0
Beta_6443,0.0
Beta_6444,0.0
Beta_6445,0.0
Beta_6446,-5.4273368602264434e-05
Beta_6447,0.0
Beta_6448,0.0
Beta_6449,0.0
Beta_6450,0.0
Beta_6451,0.0
Beta_6452,0.0
Beta_6453,0.0
Beta_6454,0.0
Beta_6455,0.0
Beta_6456,0.0
Beta_6457,0.0
Beta_6458,0.0
Beta_6459,0.0
Beta_6460,0.0
Beta_6461,0.0
Beta_6462,0.0
Beta_6463,0.0
Beta_6464,0.0
Beta_6465,0.0035959935643958356
Beta_6466,0.0
Beta_6467,0.0
Beta_6468,0.0
Beta_6469,0.0
Beta_6470,0.0
Beta_6471,0.0
Beta_6472,0.0
Beta_6473,0.0
Beta_6474,0.0
Beta_6475,0.0
Beta_6476,0.0
Beta_6477,0.0
Beta_6478,0.0
Beta_6479,0.0
Beta_6480,0.0
Beta_6481,0.0
Beta_6482,-6.81044089320711e-05
Beta_6483,0.0
Beta_6484,0.0
Beta_6485,0.0
Beta_6486,0.0
Beta_6487,0.0
Beta_6488,0.0
Beta_6489,0.0
Beta_6490,0.0
Beta_6491,0.0
Beta_6492,0.0
Beta_6493,0.0
Beta_6494,0.0
Beta_6495,0.0
Beta_6496,0.0
Beta_6497,0.0
Beta_6498,0.0
Beta_6499,0.0
Beta_6500,-0.006417048761707868
Beta_6501,-0.00012768709063751952
Beta_6502,-0.000490756769598249
Beta_6503,-0.0003141677415553829
Beta_6504,-0.0011793987753786917
Beta_6505,0.0
Beta_6506,0.0
Beta_6507,0.0
Beta_6508,0.0
Beta_6509,0.0
Beta_6510,0.0
Beta_6511,0.0
Beta_6512,0.0
Beta_6513,0.0
Beta_6514,0.0
Beta_6515,0.0
Beta_6516,0.0
Beta_6517,0.0
Beta_6518,0.0
Beta_6519,0.0
Beta_6520,0.0
Beta_6521,0.0
Beta_6522,-0.00014236658304627654
Beta_6523,0.0
Beta_6524,0.0
Beta_6525,-0.0007232376183042962
Beta_6526,-0.002772519285252498
Beta_6527,-0.0016590124758498455
Beta_6528,-0.001265704130687003
Beta_6529,-0.002370705168864891
Beta_6530,0.0
Beta_6531,0.0
Beta_6532,0.0
Beta_6533,0.0
Beta_6534,0.0
Beta_6535,0.0005438392068494047
Beta_6536,0.0
Beta_6537,0.0
Beta_6538,0.0
Beta_6539,0.0
Beta_6540,0.0
Beta_6541,0.0
Beta_6542,0.0
Beta_6543,0.0
Beta_6544,0.0
Beta_6545,0.0
Beta_6546,0.0
Beta_6547,0.0
Beta_6548,0.0
Beta_6549,0.0
Beta_6550,0.0
Beta_6551,0.0
Beta_6552,0.0
Beta_6553,0.0
Beta_6554,-0.00044859492224735376
Beta_6555,0.0
Beta_6556,0.0
Beta_6557,0.0
Beta_6558,0.0
Beta_6559,0.0
Beta_6560,0.0020144075208070942
Beta_6561,0.0001053003627331246
Beta_6562,7.504692819673952e-05
Beta_6563,0.0009629026172306302
Beta_6564,0.0015605048846264382
Beta_6565,0.0
Beta_6566,0.0
Beta_6567,0.0
Beta_6568,0.0
Beta_6569,0.0
Beta_6570,0.0
Beta_6571,0.0
Beta_6572,0.0
Beta_6573,0.0
Beta_6574,0.0
Beta_6575,0.0
Beta_6576,0.0
Beta_6577,0.0
Beta_6578,0.0
Beta_6579,0.0
Beta_6580,0.0
Beta_6581,0.0
Beta_6582,0.0
Beta_6583,0.0
Beta_6584,0.0
Beta_6585,0.0
Beta_6586,0.0
Beta_6587,0.0
Beta_6588,0.0
Beta_6589,0.0
Beta_6590,0.0
Beta_6591,0.0
Beta_6592,0.0
Beta_6593,0.0
Beta_6594,0.0
Beta_6595,0.0
Beta_6596,0.0
Beta_6597,0.0
Beta_6598,0.0
Beta_6599,0.0
Beta_6600,0.0
Beta_6601,0.00037626903796091315
Beta_6602,0.0
Beta_6603,0.0013909764653222741
Beta_6604,0.0
Beta_6605,0.0
Beta_6606,0.0
Beta_6607,0.0
Beta_6608,0.0
Beta_6609,0.0
Beta_6610,0.0
Beta_6611,0.0
Beta_6612,0.0
Beta_6613,0.0
Beta_6614,0.0
Beta_6615,0.0
Beta_6616,0.00010073004184563689
Beta_6617,0.0
Beta_6618,0.0
Beta_6619,0.0007694359153701723
Beta_6620,0.0
Beta_6621,-0.00237331845178997
Beta_6622,0.0
Beta_6623,0.0
Beta_6624,0.0
Beta_6625,7.848579213684374e-05
Beta_6626,0.0
Beta_6627,0.0
Beta_6628,0.0
Beta_6629,0.0
Beta_6630,0.0
Beta_6631,0.0
Beta_6632,0.0
Beta_6633,0.0
Beta_6634,0.0
Beta_6635,0.0
Beta_6636,0.0
Beta_6637,0.0
Beta_6638,0.0
Beta_6639,0.0
Beta_6640,0.0
Beta_6641,0.0
Beta_6642,0.0
Beta_6643,0.0
Beta_6644,0.0
Beta_6645,0.0
Beta_6646,0.0
Beta_6647,0.0
Beta_6648,0.0
Beta_6649,0.0
Beta_6650,0.0
Beta_6651,0.0
Beta_6652,0.0
Beta_6653,0.0
Beta_6654,-0.00044207811404365716
Beta_6655,0.0011452922119966995
Beta_6656,0.0
Beta_6657,0.0
Beta_6658,0.0
Beta_6659,0.0
Beta_6660,0.0
Beta_6661,0.0
Beta_6662,0.0
Beta_6663,0.0
Beta_6664,0.0
Beta_6665,0.0
Beta_6666,0.0
Beta_6667,0.0
Beta_6668,0.0
Beta_6669,0.0
Beta_6670,0.0
Beta_6671,0.0
Beta_6672,0.0
Beta_6673,0.0
Beta_6674,0.0
Beta_6675,0.0
Beta_6676,0.0012713771263078227
Beta_6677,0.0
Beta_6678,0.0
Beta_6679,0.0
Beta_6680,0.0
Beta_6681,0.0
Beta_6682,0.0
Beta_6683,0.0
Beta_6684,-8.040589172834686e-06
Beta_6685,-0.0008123192533726714
Beta_6686,0.0
Beta_6687,-0.00043737107738108395
Beta_6688,0.0
Beta_6689,-0.000431908547998104
Beta_6690,3.93274348110384e-05
Beta_6691,0.0
Beta_6692,0.0
Beta_6693,0.002847714388969465
Beta_6694,0.0012393681628229778
Beta_6695,0.0
Beta_6696,0.0
Beta_6697,0.0
Beta_6698,0.0
Beta_6699,0.0
Beta_6700,0.0
Beta_6701,0.0
Beta_6702,0.0
Beta_6703,0.0
Beta_6704,0.0
Beta_6705,-0.0004578623438897812
Beta_6706,-0.001329122995270691
Beta_6707,-0.0005442956343065397
Beta_6708,0.0
Beta_6709,0.0
Beta_6710,0.0009317084530165362
Beta_6711,0.0
Beta_6712,0.0
Beta_6713,0.0012267955603912073
Beta_6714,0.0
Beta_6715,0.0
Beta_6716,0.0
Beta_6717,0.0
Beta_6718,0.0
Beta_6719,0.0
Beta_6720,0.0
Beta_6721,0.0
Beta_6722,0.0019369159103719388
Beta_6723,0.0
Beta_6724,0.0
Beta_6725,-0.000521751900647023
Beta_6726,-0.0005450472112765333
Beta_6727,-7.648418529119841e-05
Beta_6728,0.0
Beta_6729,-0.0008908127858683103
Beta_6730,0.0
Beta_6731,0.0
Beta_6732,0.0
Beta_6733,0.0
Beta_6734,0.0
Beta_6735,0.0
Beta_6736,0.0
Beta_6737,0.0
Beta_6738,0.0
Beta_6739,0.0
Beta_6740,0.0
Beta_6741,0.0
Beta_6742,0.0
Beta_6743,0.0
Beta_6744,0.0
Beta_6745,0.0
Beta_6746,0.0
Beta_6747,0.0
Beta_6748,0.0
Beta_6749,0.0
Beta_6750,0.0
Beta_6751,0.0
Beta_6752,0.0
Beta_6753,0.0
Beta_6754,0.0004590899499728262
Beta_6755,0.0
Beta_6756,0.0
Beta_6757,0.0
Beta_6758,0.0
Beta_6759,0.0
Beta_6760,-0.003951439417717229
Beta_6761,-0.001061228816328454
Beta_6762,0.0
Beta_6763,-0.003980996446064367
Beta_6764,-0.002483873762747539
Beta_6765,0.0
Beta_6766,0.0
Beta_6767,0.0
Beta_6768,0.0
Beta_6769,0.0
Beta_6770,0.0
Beta_6771,0.0
Beta_6772,0.0
Beta_6773,0.0
Beta_6774,-0.00019610723687947252
Beta_6775,0.0
Beta_6776,0.0
Beta_6777,0.0
Beta_6778,0.0
Beta_6779,0.0
Beta_6780,0.0
Beta_6781,-3.3512748254680134e-05
Beta_6782,0.0
Beta_6783,0.0
Beta_6784,0.0
Beta_6785,0.0017687848228631771
Beta_6786,0.0
Beta_6787,0.00038162036300699723
Beta_6788,0.0
Beta_6789,0.0
Beta_6790,0.0
Beta_6791,0.0
Beta_6792,0.0
Beta_6793,0.0
Beta_6794,0.0
Beta_6795,0.0
Beta_6796,-0.0004487066651155873
Beta_6797,-0.00037753315973725244
Beta_6798,0.0
Beta_6799,0.0
Beta_6800,0.0
Beta_6801,0.0
Beta_6802,0.0
Beta_6803,0.0
Beta_6804,0.0
Beta_6805,0.0
Beta_6806,0.0
Beta_6807,0.0
Beta_6808,0.0
Beta_6809,0.0
Beta_6810,0.0
Beta_6811,0.0
Beta_6812,0.0
Beta_6813,0.0
Beta_6814,0.0
Beta_6815,-0.00013185731387715152
Beta_6816,0.0
Beta_6817,0.0
Beta_6818,0.0
Beta_6819,0.0
Beta_6820,-0.001802183834579927
Beta_6821,-0.001909257195657508
Beta_6822,-0.00038888239757510777
Beta_6823,-0.0011031030377182444
Beta_6824,-0.0012506648326261957
Beta_6825,0.0
Beta_6826,0.0
Beta_6827,0.0
Beta_6828,0.0
Beta_6829,0.0
Beta_6830,-0.0001957667390449038
Beta_6831,0.0
Beta_6832,-8.557003565488841e-05
Beta_6833,0.0
Beta_6834,0.0
Beta_6835,0.0
Beta_6836,0.0
Beta_6837,0.0
Beta_6838,0.0
Beta_6839,0.0
Beta_6840,0.0
Beta_6841,0.0
Beta_6842,0.0
Beta_6843,0.0
Beta_6844,0.0
Beta_6845,0.0
Beta_6846,0.0
Beta_6847,0.0
Beta_6848,0.0
Beta_6849,0.0
Beta_6850,0.0
Beta_6851,0.0
Beta_6852,0.0
Beta_6853,0.0
Beta_6854,0.0
Beta_6855,0.0
Beta_6856,0.0
Beta_6857,0.0
Beta_6858,0.0
Beta_6859,0.0
Beta_6860,0.0
Beta_6861,-0.0005143099764232985
Beta_6862,0.0
Beta_6863,0.0
Beta_6864,0.0
Beta_6865,-7.05815861942815e-05
Beta_6866,0.0
Beta_6867,0.0
Beta_6868,0.0
Beta_6869,0.0
Beta_6870,0.0
Beta_6871,0.0
Beta_6872,-0.0007815078818040253
Beta_6873,-0.0009689196983202388
Beta_6874,0.0
Beta_6875,0.0
Beta_6876,0.0
Beta_6877,0.0
Beta_6878,0.0
Beta_6879,0.0
Beta_6880,0.0
Beta_6881,0.0
Beta_6882,0.00014570068111973382
Beta_6883,0.0
Beta_6884,0.0
Beta_6885,0.0
Beta_6886,-0.00037244372050977616
Beta_6887,0.0
Beta_6888,0.0
Beta_6889,0.0
Beta_6890,0.0
Beta_6891,-0.0007646871219070253
Beta_6892,-0.00047993624901931123
Beta_6893,0.0
Beta_6894,0.0
Beta_6895,0.0
Beta_6896,0.0
Beta_6897,0.0
Beta_6898,0.0
Beta_6899,0.0
Beta_6900,0.0
Beta_6901,0.0
Beta_6902,0.0
Beta_6903,0.0
Beta_6904,0.0
Beta_6905,0.0
Beta_6906,0.0
Beta_6907,0.0
Beta_6908,0.0
Beta_6909,0.0
Beta_6910,0.0
Beta_6911,0.0
Beta_6912,0.0
Beta_6913,0.0
Beta_6914,0.0
Beta_6915,0.007252323109186327
Beta_6916,0.002380493083524791
Beta_6917,0.008589107330159298
Beta_6918,0.009766193855995082
Beta_6919,0.0065698310288890656
Beta_6920,0.0
Beta_6921,0.0
Beta_6922,0.0
Beta_6923,0.0
Beta_6924,0.0
Beta_6925,0.0
Beta_6926,0.0
Beta_6927,0.004239826821916314
Beta_6928,0.0002843559722693925
Beta_6929,2.454944360060995e-05
Beta_6930,0.0
Beta_6931,0.0
Beta_6932,-9.344458085687879e-05
Beta_6933,0.0
Beta_6934,0.0
Beta_6935,0.0
Beta_6936,0.0
Beta_6937,0.0
Beta_6938,0.0
Beta_6939,0.0
Beta_6940,0.0
Beta_6941,0.0
Beta_6942,0.0
Beta_6943,0.0
Beta_6944,0.0
Beta_6945,0.0
Beta_6946,-0.0030292928146078892
Beta_6947,-0.0016543599931932225
Beta_6948,0.0
Beta_6949,-0.0009954475079983673
Beta_6950,0.0
Beta_6951,0.0
Beta_6952,-0.00045120988706464824
Beta_6953,0.0
Beta_6954,0.0
Beta_6955,0.0
Beta_6956,0.0
Beta_6957,0.0
Beta_6958,0.0007179054813190965
Beta_6959,0.0
Beta_6960,0.0
Beta_6961,0.0
Beta_6962,0.0
Beta_6963,0.0
